title,url
old version update URL - subdomain next,https://github.com/yaya2devops/bachelor-guide/commit/dbebecbc21f27e243f09a7a4e65c846d083f227b
FR archive banner,https://github.com/yaya2devops/bachelor-guide/commit/00b7dfe23a9c712f01b0b896a5b1136b651b563b
mutuel,https://github.com/yaya2devops/bachelor-guide/commit/5674be969594fc936e769b8d184b74a779ccb521
inspire,https://github.com/yaya2devops/bachelor-guide/commit/9019ebd57a710450ae724ea7c7520aecb9976e3c
Mobile,https://github.com/yaya2devops/bachelor-guide/commit/290c43d84b88318bcd305aad8622c571ab27f7d6
longer for style,https://github.com/yaya2devops/bachelor-guide/commit/e0bed5092bfaeac5721046ff062e395d62a4cf9e
good,https://github.com/yaya2devops/bachelor-guide/commit/134d35c70b1a584c41bbe439dc00933dcd45058e
phone conditions.,https://github.com/yaya2devops/bachelor-guide/commit/f9d5b5a479f18cd67339673d8b91461d9644b931
banner fr and link people once more,https://github.com/yaya2devops/bachelor-guide/commit/29e495e9970215511666af64ad74b90f9076a452
materials page is now translated,https://github.com/yaya2devops/bachelor-guide/commit/199a7bef5b34ccbb577fd5b46c2d74926ae0ffed
Oki,https://github.com/yaya2devops/bachelor-guide/commit/ad69b1c8051c1914309aeb818abc88a9a72e6d70
remove node modules,https://github.com/yaya2devops/bachelor-guide/commit/522937c08a5f3fa688afadacca84377e8e9d6592
Merge branch 'main' of https://github.com/Y4HYA4/TheRealBachelorsDocs,https://github.com/yaya2devops/bachelor-guide/commit/8ffaa65f011a2adb8971c4c44050913a68e88f28
gr8,https://github.com/yaya2devops/bachelor-guide/commit/151c7329fa2d07ed5922ff520cfe5103649a4822
indeed,https://github.com/yaya2devops/bachelor-guide/commit/4bac39f67e3d955ac584ba7236d8117bba851f6c
great,https://github.com/yaya2devops/bachelor-guide/commit/0c64c6cf11884c90192f1fc147e7045cad5af4e3
"This is fixed but also, 60 days-streak.",https://github.com/yaya2devops/bachelor-guide/commit/4af36db9ded048b73800558856b2eea279e9b70c
facts,https://github.com/yaya2devops/bachelor-guide/commit/58b4d2fd06414545fddc010b9b5c73a0c2435086
auto,https://github.com/yaya2devops/bachelor-guide/commit/01eed9188d67e007a76d25b630b73598ccad8ef2
fits,https://github.com/yaya2devops/bachelor-guide/commit/09b177e7d8a4394044adbdb90d137ffa78dedf5c
good,https://github.com/yaya2devops/bachelor-guide/commit/14dd262e6ef8e75515fd4ad5d0bd7da52b8852c0
checked,https://github.com/yaya2devops/bachelor-guide/commit/d79bf2e5609dcdd300ab2cdcb18cf0c09d8e5fd4
Merge branch 'main' of https://github.com/Y4HYA4/TheRealBachelorsDocs,https://github.com/yaya2devops/bachelor-guide/commit/e0b5f466d7cb4aad89b2347929c51bc9e7e83fa5
docker,https://github.com/yaya2devops/bachelor-guide/commit/ccd624b4f9b4815d9d34a5c6300fdef47b03bf7e
Good,https://github.com/yaya2devops/bachelor-guide/commit/8fa25f87b4f395c9e6f8ca8726f908eb565aed80
ok,https://github.com/yaya2devops/bachelor-guide/commit/fe9499e378e44bdd851872a56e73c18234894d68
Merge pull request #31 from Y4HYA4/all-contributors/add-BytM3,https://github.com/yaya2devops/bachelor-guide/commit/a10ff4627d3dbc48d744914e6f7d02640bf42c6b
docs: create .all-contributorsrc [skip ci],https://github.com/yaya2devops/bachelor-guide/commit/ba70854aaf05b68a1962d3e2663df0ec8c8b6c85
docs: update README.md [skip ci],https://github.com/yaya2devops/bachelor-guide/commit/8c558a9f20de8ddf6a82c1798f95704748e6f349
test,https://github.com/yaya2devops/bachelor-guide/commit/28e09ab83f4e4f03d54d2469257b27aafb3bcd06
Merge branch 'main' of https://github.com/Y4HYA4/TheRealBachelorsDocs,https://github.com/yaya2devops/bachelor-guide/commit/366d55a696c0dcb02d84e209e75da80af3692d00
newchanges,https://github.com/yaya2devops/bachelor-guide/commit/f46f6853c4a81c70549dc69e549f3ffaf4b81b34
Important,https://github.com/yaya2devops/bachelor-guide/commit/80e3724da5d0f22e630c316c42248d79e8528f51
up,https://github.com/yaya2devops/bachelor-guide/commit/f34702f54039682bacf1f899b0bf0428ae01a612
up,https://github.com/yaya2devops/bachelor-guide/commit/c71c7b99c0ea28e64c4849d00df2b626aecca1f8
done pdf rather than word,https://github.com/yaya2devops/bachelor-guide/commit/c7a9dfde5a6a99e5aa230606d250365cd5e966dd
pd,https://github.com/yaya2devops/bachelor-guide/commit/884412d89f656e706400add57beeb6c7ad26d6d3
pdf,https://github.com/yaya2devops/bachelor-guide/commit/6db6238411e1237c2a1a78f36ea75d12db718a99
<b>,https://github.com/yaya2devops/bachelor-guide/commit/67ee80af5b0def5e0915e4d48c78c3971144260a
big up,https://github.com/yaya2devops/bachelor-guide/commit/215500d2b8f6f22d758ae3b227901cf267d6a6ba
ok for now,https://github.com/yaya2devops/bachelor-guide/commit/dd3153db7007ad2a6808d3e6a1fe9ff9e586c1e4
Students initiatives got get better design,https://github.com/yaya2devops/bachelor-guide/commit/f6061ef781578f5f7e601333dfcf0ce5cc635ba5
Older version,https://github.com/yaya2devops/bachelor-guide/commit/122dd0b4ffdd12bdb2afdd244d146a6fd8e7acdf
Old,https://github.com/yaya2devops/bachelor-guide/commit/e37f0e9addb4998ed06ed66a8b62f4eac8aaf2ea
Link left,https://github.com/yaya2devops/bachelor-guide/commit/405ef2eb24017283df98ef2772ab80223b360c33
Lets,https://github.com/yaya2devops/bachelor-guide/commit/360ed918e250550f9210a872a7eccbab44960271
Guided,https://github.com/yaya2devops/bachelor-guide/commit/c0274c634de47b1ba03e364c9dcdd27ea56cacb8
Guide,https://github.com/yaya2devops/bachelor-guide/commit/b4bed8672e851e89d264db5d2c6ac14bc2efd133
Yep,https://github.com/yaya2devops/bachelor-guide/commit/71f86ce3d88364cecdba0bbead798fd2ade7815c
From Phone stuff ;)),https://github.com/yaya2devops/bachelor-guide/commit/ebf268527d517c5f4fc85d417f57696b9fc4d18c
Edit,https://github.com/yaya2devops/bachelor-guide/commit/9385d6aae341dbba6e56afc68f956fdf5b815394
Checked,https://github.com/yaya2devops/bachelor-guide/commit/b807e153cc868d0e8c2410e8f7c1009f9497e132
Fr!,https://github.com/yaya2devops/bachelor-guide/commit/cc4e99626af5e9abcbe7e90d66569794d1219035
FR added,https://github.com/yaya2devops/bachelor-guide/commit/096cc56470fcd341e278a7fdef0c29d18174f2f1
French welcome.,https://github.com/yaya2devops/bachelor-guide/commit/b70ddc00566b74aa03c4873443f6a32646d37c1d
decrease,https://github.com/yaya2devops/bachelor-guide/commit/15d602172c2478b3c547b9a033df37f92129e822
Labs,https://github.com/yaya2devops/bachelor-guide/commit/06d4641d33066c6f9e1b57e41258a24aa2efeede
To config,https://github.com/yaya2devops/bachelor-guide/commit/a3c343fd6d27e944179eea5ace7bf174909cd637
Naming,https://github.com/yaya2devops/bachelor-guide/commit/0a8133936b91f942a7fe17d117b0a732aa29d133
Let that big,https://github.com/yaya2devops/bachelor-guide/commit/3a8776ee93964ebbfe8d74aa5f8692cecb2be4f5
Up,https://github.com/yaya2devops/bachelor-guide/commit/74a300b293d74b68d3841a4cc88a3ff1103754b4
Roll back,https://github.com/yaya2devops/bachelor-guide/commit/353e7b1d0d073b75617a9315b439afeb7a422f1e
check,https://github.com/yaya2devops/bachelor-guide/commit/1fc55949e3caf00ff00a474e0d7fa6282caa7797
Bonuses,https://github.com/yaya2devops/bachelor-guide/commit/0f1179e2c5253a955f4cb75ee44e06d3461ffe9b
For now,https://github.com/yaya2devops/bachelor-guide/commit/1d9e8834d4d5d7765dc313ed702018906e5bee17
Let it shine,https://github.com/yaya2devops/bachelor-guide/commit/ec16e1552ad403a35473c60e0dfb33bba07274d4
upd,https://github.com/yaya2devops/bachelor-guide/commit/dbcac913a69e0df4ad43eb7c858be52d8b854f48
Welcome,https://github.com/yaya2devops/bachelor-guide/commit/e0411e41e32f0cb0da570ac8c9752f4dc6d9fc1a
You Better READ me!,https://github.com/yaya2devops/bachelor-guide/commit/66ac8d517cd4dab0856ae69bced275d362e02273
Let that goes,https://github.com/yaya2devops/bachelor-guide/commit/80f21727b2911c083a99b7dc1e6b9e788daf9df6
sharepoint shared,https://github.com/yaya2devops/bachelor-guide/commit/f924eb963b62096549a86dc1cd41effd8f526cec
for now ok,https://github.com/yaya2devops/bachelor-guide/commit/75e6bd9345d7e28e0ecff9eac79320592fbda31c
wlcm,https://github.com/yaya2devops/bachelor-guide/commit/c8984ac14103a46639453c8952b491072c2e58a8
Updated,https://github.com/yaya2devops/bachelor-guide/commit/32ddeb342a64f759e36cd2313ef286eb06fa38f7
Amazing!,https://github.com/yaya2devops/bachelor-guide/commit/a0b4a1df8293925200fe1db1d44fd5b414b7cf8f
value,https://github.com/yaya2devops/bachelor-guide/commit/a14c5ca537f73d0f10ef064f38d4a9673b9a2c63
Let's see,https://github.com/yaya2devops/bachelor-guide/commit/58edd0ec3f9d133e658af6701882e9cf44078269
AmazingGgGgGgGgGgGgGgGgGgGgG!!!,https://github.com/yaya2devops/bachelor-guide/commit/403e7f94fe3fd7d1402f5275e2fdfea041001a8c
old af,https://github.com/yaya2devops/bachelor-guide/commit/d57068cd7a5feda9944ddf89c837ca9730b0f290
"Update format, more interesting.",https://github.com/yaya2devops/bachelor-guide/commit/72c183959b50e3db9fc863f570373aa7e3edb3b1
Showcased format,https://github.com/yaya2devops/bachelor-guide/commit/20a06e895afbf39bc5200ba579c952704713556a
Ok,https://github.com/yaya2devops/bachelor-guide/commit/ae89f0b0ff1aac380f562f2d285c110ac1a741c9
Ok here,https://github.com/yaya2devops/bachelor-guide/commit/218a30d7090ea191a4679c2e75e5396d3224ca55
hm?,https://github.com/yaya2devops/bachelor-guide/commit/30e1427afea87fa6c8fb952c3ab48f7e8176734d
Ajustement,https://github.com/yaya2devops/bachelor-guide/commit/d4b2690b9f64fa48fd59440f1fc0160e5f31d381
Links included,https://github.com/yaya2devops/bachelor-guide/commit/2a82a384b1d2f1f40b9fe281024d01938cbbce71
"Phone check, hyperleft",https://github.com/yaya2devops/bachelor-guide/commit/d137f399528edbaf6443cd06964ad4bf6b3e4f90
Improved!,https://github.com/yaya2devops/bachelor-guide/commit/f212b8d0a07c06b7444faed03637d779c1691e55
Project Welcome.,https://github.com/yaya2devops/bachelor-guide/commit/9cf3a66acb8d9a5dd1eae65002bfcc3c691773d2
Contributions,https://github.com/yaya2devops/bachelor-guide/commit/f196199c02a598e00d2bf3293e603643c6046b84
Let it sink,https://github.com/yaya2devops/bachelor-guide/commit/25a2e153745a2617ad6ffa742a06d94fc555913c
Sunday inspirations!!,https://github.com/yaya2devops/bachelor-guide/commit/b41e99f2b626a37fca0246be25911e86288ea7b4
changes to the color,https://github.com/yaya2devops/bachelor-guide/commit/e2d9df31cd21d7af5fb6b29f8d56838953cd9eea
From phone b4 dinner,https://github.com/yaya2devops/bachelor-guide/commit/5d8e9518fd28a6ae23e69cf8649adad28400dfc8
DESIGNING,https://github.com/yaya2devops/bachelor-guide/commit/90390e6bb7ad92e82226f8fc5ff63ac86947fa34
Udate,https://github.com/yaya2devops/bachelor-guide/commit/3cf2c1660b32385bdcd1b311b313c62c973ba3fd
Merged for now.,https://github.com/yaya2devops/bachelor-guide/commit/89c55578abf5f5f8e7adf452be531dc68e600e17
update sem5,https://github.com/yaya2devops/bachelor-guide/commit/5219c4a304ff1cdede953994de39eb09e7146282
Curriculum updated,https://github.com/yaya2devops/bachelor-guide/commit/387d2f384de342e5adda5478524c799a9fab980b
More materials,https://github.com/yaya2devops/bachelor-guide/commit/5b796fc6cd8e27c370c964a130ffc8a7ca45449d
SEO ig,https://github.com/yaya2devops/bachelor-guide/commit/90f0a0c93ab2f14b9ff01644b59b9633d540059b
Clair,https://github.com/yaya2devops/bachelor-guide/commit/5dd1f5df910eb6595d929d8bc58c83192626c6e4
clair,https://github.com/yaya2devops/bachelor-guide/commit/c8d022c0405d7cff02915a4d34f65ac1d191494e
Saved,https://github.com/yaya2devops/bachelor-guide/commit/d2bcc0fb48b131e0d87e94de9803f28f375e502c
clean,https://github.com/yaya2devops/bachelor-guide/commit/fea9f9eaffc89a55a05e0e7e79745917c9af67e8
Not required.,https://github.com/yaya2devops/bachelor-guide/commit/65595883624f4e3c6028767a298ba3d54f02645e
Policy,https://github.com/yaya2devops/bachelor-guide/commit/0c003a2b6f7f743fd6fd4e9dadedaacc4cde56ed
Policy,https://github.com/yaya2devops/bachelor-guide/commit/6e81dadaca9e0160059f0c12b7fd169d5c30ae5b
My better reasons.,https://github.com/yaya2devops/bachelor-guide/commit/1440deafd36986873e172409669c451b9507f623
"Updated, left french for this page",https://github.com/yaya2devops/bachelor-guide/commit/fa900557e24e357ef98dbe68e06f64855cc99b38
Update intern,https://github.com/yaya2devops/bachelor-guide/commit/8396ac2947aaa48c0f53a694dc181d5882b02d88
Stage1 FR = DONE,https://github.com/yaya2devops/bachelor-guide/commit/e4f911ce4df13f49358c07bd9472bd24a050611d
better,https://github.com/yaya2devops/bachelor-guide/commit/eabb9ae861fc786826f0fae91e6eb1522ab73a93
fr hyperlink correct,https://github.com/yaya2devops/bachelor-guide/commit/e7883fc640758dd81bc7fc6b282a22d10e6c0a9f
Next these parts to french,https://github.com/yaya2devops/bachelor-guide/commit/40344ae58481082a8a2fe009491cdb7004e2591c
My timeline for the summer intern added.,https://github.com/yaya2devops/bachelor-guide/commit/9934e6221516ecb1ab31d4f1bd74681bee7995e5
SIZEEEEEEEEEEEEEEE,https://github.com/yaya2devops/bachelor-guide/commit/88cb6733dbffc41f1f1fcc3d7a3ba666eca90586
GitHub on coverpage fr,https://github.com/yaya2devops/bachelor-guide/commit/c811ea1f24f2c4ca89f0b0e47d1cc48a2c9f57bf
GitHub on coverpage,https://github.com/yaya2devops/bachelor-guide/commit/1316aa8502cec5820a98fe2aa8e8406e54f8c9cb
Included PFA,https://github.com/yaya2devops/bachelor-guide/commit/1b397db1dc16c038b9ac144535cda4d3f8257c8a
Updated,https://github.com/yaya2devops/bachelor-guide/commit/60caf4fa5e5b9d10699ab28ca55496d320b61329
checked,https://github.com/yaya2devops/bachelor-guide/commit/9062d587eecfe701453aad02489eadef538193bb
checked,https://github.com/yaya2devops/bachelor-guide/commit/be96cbbb1e4dadd189b0b939fbf9dc59206b6b22
changes to logo,https://github.com/yaya2devops/bachelor-guide/commit/8d1a296e61851be96a035baca01acd7c15264b35
Test,https://github.com/yaya2devops/bachelor-guide/commit/12b764f145f9d094f46d271791664bd12430a2e7
lien direct correction,https://github.com/yaya2devops/bachelor-guide/commit/1b0b6ac73ed4ae43ff1cdc586eadd381193700fe
lien direct,https://github.com/yaya2devops/bachelor-guide/commit/82c5cb43f59a90552530337238802618640d357c
directlink,https://github.com/yaya2devops/bachelor-guide/commit/04cbb95a8d37550592778283c16f4de4f58e9bba
"semester1, 70%",https://github.com/yaya2devops/bachelor-guide/commit/e42627d356bd5283a76ef4aa56b5a48f4b2f029d
that's it,https://github.com/yaya2devops/bachelor-guide/commit/53c89e7966826f53cd3af38ae1179ab07048fe79
Yakfi,https://github.com/yaya2devops/bachelor-guide/commit/8a13815991c50023b246d62c69ed4e470037110a
Materials Translation,https://github.com/yaya2devops/bachelor-guide/commit/70e57f5bffb33a4327c55bee99bd687fd02a7ac9
check,https://github.com/yaya2devops/bachelor-guide/commit/d65b0443fb9ebb44c422c6fdc431684009200a41
FR hyperlinked,https://github.com/yaya2devops/bachelor-guide/commit/722d6841fd619bd0267dae0773d6d3ca69d4186a
That goes to fr,https://github.com/yaya2devops/bachelor-guide/commit/9b1479fe9cc51f3efd148429da27c567db83df5e
Fr done!,https://github.com/yaya2devops/bachelor-guide/commit/f7e388d7569ac54174646bbe82951668c140c4f6
curriculum en FR,https://github.com/yaya2devops/bachelor-guide/commit/9a0d4f2f81d773b2b7cad9088064db46fd65080d
Cover to french,https://github.com/yaya2devops/bachelor-guide/commit/b04ebeaecae345089a9e9978eb1888a7d6aea24f
path,https://github.com/yaya2devops/bachelor-guide/commit/ccbf80e9d18ae4afe5a7544cf6ecf6af25854ef3
"Took stuff to apercu, big asset translation left",https://github.com/yaya2devops/bachelor-guide/commit/517f0bca18ed6c4d8538475cd939ca57af4cfdce
apercu fr,https://github.com/yaya2devops/bachelor-guide/commit/0ced55ac7e822ca9c98a0277eefa5ff3ec9c1e04
init,https://github.com/yaya2devops/bachelor-guide/commit/0a2fe2ee42539874b92526a36ee22cf521138936
CHECKED,https://github.com/yaya2devops/bachelor-guide/commit/4c03e3b0242ac0bce0b806e5ae35b036e554fd47
CHEKED,https://github.com/yaya2devops/bachelor-guide/commit/381e0c400319c6083760b432d0f25fc68a3d14a9
nvm thats not french,https://github.com/yaya2devops/bachelor-guide/commit/2d0c0f4b062295289fc4db8cf37ea870ada560a5
QR french linked,https://github.com/yaya2devops/bachelor-guide/commit/85eae1dde2cc16eefc46892c106a70d23c30e31b
Updated,https://github.com/yaya2devops/bachelor-guide/commit/d489e57c0a5b505c901a7ca56508fc81a7c9c4f8
Direction,https://github.com/yaya2devops/bachelor-guide/commit/4f2b317c44b9133692e9f7d6ac79e10e423dc110
Don't need that,https://github.com/yaya2devops/bachelor-guide/commit/8b9d2dcef0b488eeb4378674887bcb00ed8ef165
The best welcome page!,https://github.com/yaya2devops/bachelor-guide/commit/ea729dd0349dde2bfed305e91d40388d8b5e620e
updated,https://github.com/yaya2devops/bachelor-guide/commit/e79efef697abffca91e84e3eda558e59b73ea0f4
leave it as it is.,https://github.com/yaya2devops/bachelor-guide/commit/7922afa604ccc6a5956683ba45a16fe08abd064a
"Inspiration and one todo, done",https://github.com/yaya2devops/bachelor-guide/commit/4362e60e25a3c6ad8e8702fae54714d83c4940b8
Inspiration for today,https://github.com/yaya2devops/bachelor-guide/commit/773778b9cb956c5f488b8cb27697e27af77de1ed
chek,https://github.com/yaya2devops/bachelor-guide/commit/7f388f9b15ad95a286921a2eab367fa6db191dfa
FR qr,https://github.com/yaya2devops/bachelor-guide/commit/f3958b57cd99284a807367711fdc31965418d246
Up for later.,https://github.com/yaya2devops/bachelor-guide/commit/737b81d507e60bd683b19e9e87607ece5402f1de
FR rep,https://github.com/yaya2devops/bachelor-guide/commit/00e4d8fd3246535be87b267475821bca2987b927
Cleaner home without qr,https://github.com/yaya2devops/bachelor-guide/commit/3d00feec9cea5401f9f758a785d77aee4e9b099a
Navbar w/QR,https://github.com/yaya2devops/bachelor-guide/commit/7f9c93626539d617695896d2ec2a35e3134afbe6
Update,https://github.com/yaya2devops/bachelor-guide/commit/e6fb2ed3c95a0c8c947cfb5c18a6ebcee997055f
Welcome.,https://github.com/yaya2devops/bachelor-guide/commit/cc8effba6be0cd092596d5137336dcdfb76f8475
Latest curriculum,https://github.com/yaya2devops/bachelor-guide/commit/41065fb110660c18923b6f1ff0b5f67f6c810962
Me thingss..,https://github.com/yaya2devops/bachelor-guide/commit/a115e0f02adad0faf35387c49cf725377853657e
Hyperlink with new section,https://github.com/yaya2devops/bachelor-guide/commit/ff82d62b0e3c810df65813108c48f698f1ca9448
Adjust,https://github.com/yaya2devops/bachelor-guide/commit/55e928acf94a52ba7d7ea2d59d164882dee77561
Another update for the big asset.,https://github.com/yaya2devops/bachelor-guide/commit/6a03491d0ef241c670095aac1cb602d0a1a97ed5
v3,https://github.com/yaya2devops/bachelor-guide/commit/b26885b904e8defb3a282352605622e3b5ceb9f8
hm,https://github.com/yaya2devops/bachelor-guide/commit/ed0fec5bed5c990af2c135fdf12b9311e410f30e
Ops change linking,https://github.com/yaya2devops/bachelor-guide/commit/0b6fdaa677b366700e2903ed6ee7c3d8879b5d22
"Some adjustement, overall great",https://github.com/yaya2devops/bachelor-guide/commit/d7e7e1ac4d5e7a70f079afd065a73ad5af07a772
V2,https://github.com/yaya2devops/bachelor-guide/commit/0eef5d3b50dfc2aa830f21902668312977ff7abb
The big asset is doing great!,https://github.com/yaya2devops/bachelor-guide/commit/da1fc5709956638fdc72371fc098034b63155634
Updated,https://github.com/yaya2devops/bachelor-guide/commit/a0b5f32c15cddd26a7f2f786f9b48cb08d2d764c
Big asset getting in,https://github.com/yaya2devops/bachelor-guide/commit/392efa6e6d4734c60f3811d021f6c677e70898eb
"Welcome GitHub Readme Page, adjust",https://github.com/yaya2devops/bachelor-guide/commit/41fdbbf9cb5f64a35b75ab8a35382643f77dbfc4
Main gif,https://github.com/yaya2devops/bachelor-guide/commit/fa3ff74f099caf65899b9dd60ab1254ee867149b
Check for now,https://github.com/yaya2devops/bachelor-guide/commit/7941a3b5b73145fc3ee36f845bf9d6fef1a69ac4
Gif,https://github.com/yaya2devops/bachelor-guide/commit/57e6949138545661ae398934d4787c18d4936c09
